skill_1,skill_2,label
ada,ada 95,1
algol,algol 60,1
bash,bash scripting,1
c,c programming,1
c++,c++,1
c++,c++11,1
c#,c sharp,1
c#,c#.net,1
cobol,cobol 85,1
d,d language,1
dart,dart,1
elixir,elixir,1
elixir,elixir programming,1
erlang,erlang,1
fortran,fortran 77,1
go,golang,1
groovy,groovy,1
haskell,haskell,1
haskell,haskell language,1
java,java,1
java,java se,1
javascript,js,1
javascript,java script,1
kotlin,kotlin,1
kotlin,kotlin android,1
lisp,lisp programming,1
lua,lua,1
lua,lua scripting,1
matlab,matlab r2021b,1
objective-c,obj-c,1
objective-c,objective c,1
pascal,free pascal,1
perl,perl 5,1
php,php,1
php,php 7,1
python,python,1
python,python 3,1
python,python programming,1
r,r,1
r,r programming,1
ruby,ruby,1
ruby,ruby on rails,1
rust,rust,1
rust,rustlang,1
scala,scala,1
scala,scala programming,1
shell,shell scripting,1
smalltalk,smalltalk-80,1
swift,swift,1
swift,swift for ios,1
typescript,ts,1
typescript,type script,1
visual basic,vb,1
ada,algol,0
ada,bash,0
ada,c,0
ada,c++,0
ada,c++,0
ada,c#,0
ada,c#,0
ada,cobol,0
ada,d,0
ada,dart,0
ada,elixir,0
ada,elixir,0
ada,erlang,0
ada,fortran,0
ada,go,0
ada,groovy,0
ada,haskell,0
ada,haskell,0
ada,java,0
ada,java,0
ada,javascript,0
ada,javascript,0
ada,kotlin,0
ada,kotlin,0
ada,lisp,0
ada,lua,0
ada,lua,0
ada,matlab,0
ada,objective-c,0
ada,objective-c,0
ada,pascal,0
ada,perl,0
ada,php,0
ada,php,0
ada,python,0
ada,python,0
ada,python,0
ada,r,0
ada,r,0
ada,ruby,0
ada,ruby,0
ada,rust,0
ada,rust,0
ada,scala,0
ada,scala,0
ada,shell,0
ada,smalltalk,0
ada,swift,0
ada,swift,0
ada,typescript,0
ada,typescript,0
ada,visual basic,0
algol,ada,0
algol,bash,0
algol,c,0
algol,c++,0
algol,c++,0
algol,c#,0
algol,c#,0
algol,cobol,0
algol,d,0
algol,dart,0
algol,elixir,0
algol,elixir,0
algol,erlang,0
algol,fortran,0
algol,go,0
algol,groovy,0
algol,haskell,0
algol,haskell,0
algol,java,0
algol,java,0
algol,javascript,0
algol,javascript,0
algol,kotlin,0
algol,kotlin,0
algol,lisp,0
algol,lua,0
algol,lua,0
algol,matlab,0
algol,objective-c,0
algol,objective-c,0
algol,pascal,0
algol,perl,0
algol,php,0
algol,php,0
algol,python,0
algol,python,0
algol,python,0
algol,r,0
algol,r,0
algol,ruby,0
algol,ruby,0
algol,rust,0
algol,rust,0
algol,scala,0
algol,scala,0
algol,shell,0
algol,smalltalk,0
algol,swift,0
algol,swift,0
algol,typescript,0
algol,typescript,0
algol,visual basic,0
bash,ada,0
bash,algol,0
bash,c,0
bash,c++,0
bash,c++,0
bash,c#,0
bash,c#,0
bash,cobol,0
bash,d,0
bash,dart,0
bash,elixir,0
bash,elixir,0
bash,erlang,0
bash,fortran,0
bash,go,0
bash,groovy,0
bash,haskell,0
bash,haskell,0
bash,java,0
bash,java,0
bash,javascript,0
bash,javascript,0
bash,kotlin,0
bash,kotlin,0
bash,lisp,0
bash,lua,0
bash,lua,0
bash,matlab,0
bash,objective-c,0
bash,objective-c,0
bash,pascal,0
bash,perl,0
bash,php,0
bash,php,0
bash,python,0
bash,python,0
bash,python,0
bash,r,0
bash,r,0
bash,ruby,0
bash,ruby,0
bash,rust,0
bash,rust,0
bash,scala,0
bash,scala,0
bash,shell,0
bash,smalltalk,0
bash,swift,0
bash,swift,0
bash,typescript,0
bash,typescript,0
bash,visual basic,0
c,ada,0
c,algol,0
c,bash,0
c,c++,0
c,c++,0
c,c#,0
c,c#,0
c,cobol,0
c,d,0
c,dart,0
c,elixir,0
c,elixir,0
c,erlang,0
c,fortran,0
c,go,0
c,groovy,0
c,haskell,0
c,haskell,0
c,java,0
c,java,0
c,javascript,0
c,javascript,0
c,kotlin,0
c,kotlin,0
c,lisp,0
c,lua,0
c,lua,0
c,matlab,0
c,objective-c,0
c,objective-c,0
c,pascal,0
c,perl,0
c,php,0
c,php,0
c,python,0
c,python,0
c,python,0
c,r,0
c,r,0
c,ruby,0
c,ruby,0
c,rust,0
c,rust,0
c,scala,0
c,scala,0
c,shell,0
c,smalltalk,0
c,swift,0
c,swift,0
c,typescript,0
c,typescript,0
c,visual basic,0
c++,ada,0
c++,algol,0
c++,bash,0
c++,c,0
c++,c#,0
c++,c#,0
c++,cobol,0
c++,d,0
c++,dart,0
c++,elixir,0
c++,elixir,0
c++,erlang,0
c++,fortran,0
c++,go,0
c++,groovy,0
c++,haskell,0
c++,haskell,0
c++,java,0
c++,java,0
c++,javascript,0
c++,javascript,0
c++,kotlin,0
c++,kotlin,0
c++,lisp,0
c++,lua,0
c++,lua,0
c++,matlab,0
c++,objective-c,0
c++,objective-c,0
c++,pascal,0
c++,perl,0
c++,php,0
c++,php,0
c++,python,0
c++,python,0
c++,python,0
c++,r,0
c++,r,0
c++,ruby,0
c++,ruby,0
c++,rust,0
c++,rust,0
c++,scala,0
c++,scala,0
c++,shell,0
c++,smalltalk,0
c++,swift,0
c++,swift,0
c++,typescript,0
c++,typescript,0
c++,visual basic,0
c#,ada,0
c#,algol,0
c#,bash,0
c#,c,0
c#,c++,0
c#,c++,0
c#,cobol,0
c#,d,0
c#,dart,0
c#,elixir,0
c#,elixir,0
c#,erlang,0
c#,fortran,0
c#,go,0
c#,groovy,0
c#,haskell,0
c#,haskell,0
c#,java,0
c#,java,0
c#,javascript,0
c#,javascript,0
c#,kotlin,0
c#,kotlin,0
c#,lisp,0
c#,lua,0
c#,lua,0
c#,matlab,0
c#,objective-c,0
c#,objective-c,0
c#,pascal,0
c#,perl,0
c#,php,0
c#,php,0
c#,python,0
c#,python,0
c#,python,0
c#,r,0
c#,r,0
c#,ruby,0
c#,ruby,0
c#,rust,0
c#,rust,0
c#,scala,0
c#,scala,0
c#,shell,0
c#,smalltalk,0
c#,swift,0
c#,swift,0
c#,typescript,0
c#,typescript,0
c#,visual basic,0
cobol,ada,0
cobol,algol,0
cobol,bash,0
cobol,c,0
cobol,c++,0
cobol,c++,0
cobol,c#,0
cobol,c#,0
cobol,d,0
cobol,dart,0
cobol,elixir,0
cobol,elixir,0
cobol,erlang,0
cobol,fortran,0
cobol,go,0
cobol,groovy,0
cobol,haskell,0
cobol,haskell,0
cobol,java,0
cobol,java,0
cobol,javascript,0
cobol,javascript,0
cobol,kotlin,0
cobol,kotlin,0
cobol,lisp,0
cobol,lua,0
cobol,lua,0
cobol,matlab,0
cobol,objective-c,0
cobol,objective-c,0
cobol,pascal,0
cobol,perl,0
cobol,php,0
cobol,php,0
cobol,python,0
cobol,python,0
cobol,python,0
cobol,r,0
cobol,r,0
cobol,ruby,0
cobol,ruby,0
cobol,rust,0
cobol,rust,0
cobol,scala,0
cobol,scala,0
cobol,shell,0
cobol,smalltalk,0
cobol,swift,0
cobol,swift,0
cobol,typescript,0
cobol,typescript,0
cobol,visual basic,0
d,ada,0
d,algol,0
d,bash,0
d,c,0
d,c++,0
d,c++,0
d,c#,0
d,c#,0
d,cobol,0
d,dart,0
d,elixir,0
d,elixir,0
d,erlang,0
d,fortran,0
d,go,0
d,groovy,0
d,haskell,0
d,haskell,0
d,java,0
d,java,0
d,javascript,0
d,javascript,0
d,kotlin,0
d,kotlin,0
d,lisp,0
d,lua,0
d,lua,0
d,matlab,0
d,objective-c,0
d,objective-c,0
d,pascal,0
d,perl,0
d,php,0
d,php,0
d,python,0
d,python,0
d,python,0
d,r,0
d,r,0
d,ruby,0
d,ruby,0
d,rust,0
d,rust,0
d,scala,0
d,scala,0
d,shell,0
d,smalltalk,0
d,swift,0
d,swift,0
d,typescript,0
d,typescript,0
d,visual basic,0
dart,ada,0
dart,algol,0
dart,bash,0
dart,c,0
dart,c++,0
dart,c++,0
dart,c#,0
dart,c#,0
dart,cobol,0
dart,d,0
dart,elixir,0
dart,elixir,0
dart,erlang,0
dart,fortran,0
dart,go,0
dart,groovy,0
dart,haskell,0
dart,haskell,0
dart,java,0
dart,java,0
dart,javascript,0
dart,javascript,0
dart,kotlin,0
dart,kotlin,0
dart,lisp,0
dart,lua,0
dart,lua,0
dart,matlab,0
dart,objective-c,0
dart,objective-c,0
dart,pascal,0
dart,perl,0
dart,php,0
dart,php,0
dart,python,0
dart,python,0
dart,python,0
dart,r,0
dart,r,0
dart,ruby,0
dart,ruby,0
dart,rust,0
dart,rust,0
dart,scala,0
dart,scala,0
dart,shell,0
dart,smalltalk,0
dart,swift,0
dart,swift,0
dart,typescript,0
dart,typescript,0
dart,visual basic,0
elixir,ada,0
elixir,algol,0
elixir,bash,0
elixir,c,0
elixir,c++,0
elixir,c++,0
elixir,c#,0
elixir,c#,0
elixir,cobol,0
elixir,d,0
elixir,dart,0
elixir,erlang,0
elixir,fortran,0
elixir,go,0
elixir,groovy,0
elixir,haskell,0
elixir,haskell,0
elixir,java,0
elixir,java,0
elixir,javascript,0
elixir,javascript,0
elixir,kotlin,0
elixir,kotlin,0
elixir,lisp,0
elixir,lua,0
elixir,lua,0
elixir,matlab,0
elixir,objective-c,0
elixir,objective-c,0
elixir,pascal,0
elixir,perl,0
elixir,php,0
elixir,php,0
elixir,python,0
elixir,python,0
elixir,python,0
elixir,r,0
elixir,r,0
elixir,ruby,0
elixir,ruby,0
elixir,rust,0
elixir,rust,0
elixir,scala,0
elixir,scala,0
elixir,shell,0
elixir,smalltalk,0
elixir,swift,0
elixir,swift,0
elixir,typescript,0
elixir,typescript,0
elixir,visual basic,0
erlang,ada,0
erlang,algol,0
erlang,bash,0
erlang,c,0
erlang,c++,0
erlang,c++,0
erlang,c#,0
erlang,c#,0
erlang,cobol,0
erlang,d,0
erlang,dart,0
erlang,elixir,0
erlang,elixir,0
erlang,fortran,0
erlang,go,0
erlang,groovy,0
erlang,haskell,0
erlang,haskell,0
erlang,java,0
erlang,java,0
erlang,javascript,0
erlang,javascript,0
erlang,kotlin,0
erlang,kotlin,0
erlang,lisp,0
erlang,lua,0
erlang,lua,0
erlang,matlab,0
erlang,objective-c,0
erlang,objective-c,0
erlang,pascal,0
erlang,perl,0
erlang,php,0
erlang,php,0
erlang,python,0
erlang,python,0
erlang,python,0
erlang,r,0
erlang,r,0
erlang,ruby,0
erlang,ruby,0
erlang,rust,0
erlang,rust,0
erlang,scala,0
erlang,scala,0
erlang,shell,0
erlang,smalltalk,0
erlang,swift,0
erlang,swift,0
erlang,typescript,0
erlang,typescript,0
erlang,visual basic,0
fortran,ada,0
fortran,algol,0
fortran,bash,0
fortran,c,0
fortran,c++,0
fortran,c++,0
fortran,c#,0
fortran,c#,0
fortran,cobol,0
fortran,d,0
fortran,dart,0
fortran,elixir,0
fortran,elixir,0
fortran,erlang,0
fortran,go,0
fortran,groovy,0
fortran,haskell,0
fortran,haskell,0
fortran,java,0
fortran,java,0
fortran,javascript,0
fortran,javascript,0
fortran,kotlin,0
fortran,kotlin,0
fortran,lisp,0
fortran,lua,0
fortran,lua,0
fortran,matlab,0
fortran,objective-c,0
fortran,objective-c,0
fortran,pascal,0
fortran,perl,0
fortran,php,0
fortran,php,0
fortran,python,0
fortran,python,0
fortran,python,0
fortran,r,0
fortran,r,0
fortran,ruby,0
fortran,ruby,0
fortran,rust,0
fortran,rust,0
fortran,scala,0
fortran,scala,0
fortran,shell,0
fortran,smalltalk,0
fortran,swift,0
fortran,swift,0
fortran,typescript,0
fortran,typescript,0
fortran,visual basic,0
go,ada,0
go,algol,0
go,bash,0
go,c,0
go,c++,0
go,c++,0
go,c#,0
go,c#,0
go,cobol,0
go,d,0
go,dart,0
go,elixir,0
go,elixir,0
go,erlang,0
go,fortran,0
go,groovy,0
go,haskell,0
go,haskell,0
go,java,0
go,java,0
go,javascript,0
go,javascript,0
go,kotlin,0
go,kotlin,0
go,lisp,0
go,lua,0
go,lua,0
go,matlab,0
go,objective-c,0
go,objective-c,0
go,pascal,0
go,perl,0
go,php,0
go,php,0
go,python,0
go,python,0
go,python,0
go,r,0
go,r,0
go,ruby,0
go,ruby,0
go,rust,0
go,rust,0
go,scala,0
go,scala,0
go,shell,0
go,smalltalk,0
go,swift,0
go,swift,0
go,typescript,0
go,typescript,0
go,visual basic,0
groovy,ada,0
groovy,algol,0
groovy,bash,0
groovy,c,0
groovy,c++,0
groovy,c++,0
groovy,c#,0
groovy,c#,0
groovy,cobol,0
groovy,d,0
groovy,dart,0
groovy,elixir,0
groovy,elixir,0
groovy,erlang,0
groovy,fortran,0
groovy,go,0
groovy,haskell,0
groovy,haskell,0
groovy,java,0
groovy,java,0
groovy,javascript,0
groovy,javascript,0
groovy,kotlin,0
groovy,kotlin,0
groovy,lisp,0
groovy,lua,0
groovy,lua,0
groovy,matlab,0
groovy,objective-c,0
groovy,objective-c,0
groovy,pascal,0
groovy,perl,0
groovy,php,0
groovy,php,0
groovy,python,0
groovy,python,0
groovy,python,0
groovy,r,0
groovy,r,0
groovy,ruby,0
groovy,ruby,0
groovy,rust,0
groovy,rust,0
groovy,scala,0
groovy,scala,0
groovy,shell,0
groovy,smalltalk,0
groovy,swift,0
groovy,swift,0
groovy,typescript,0
groovy,typescript,0
groovy,visual basic,0
haskell,ada,0
haskell,algol,0
haskell,bash,0
haskell,c,0
haskell,c++,0
haskell,c++,0
haskell,c#,0
haskell,c#,0
haskell,cobol,0
haskell,d,0
haskell,dart,0
haskell,elixir,0
haskell,elixir,0
haskell,erlang,0
haskell,fortran,0
haskell,go,0
haskell,groovy,0
haskell,java,0
haskell,java,0
haskell,javascript,0
haskell,javascript,0
haskell,kotlin,0
haskell,kotlin,0
haskell,lisp,0
haskell,lua,0
haskell,lua,0
haskell,matlab,0
haskell,objective-c,0
haskell,objective-c,0
haskell,pascal,0
haskell,perl,0
haskell,php,0
haskell,php,0
haskell,python,0
haskell,python,0
haskell,python,0
haskell,r,0
haskell,r,0
haskell,ruby,0
haskell,ruby,0
haskell,rust,0
haskell,rust,0
haskell,scala,0
haskell,scala,0
haskell,shell,0
haskell,smalltalk,0
haskell,swift,0
haskell,swift,0
haskell,typescript,0
haskell,typescript,0
haskell,visual basic,0
java,ada,0
java,algol,0
java,bash,0
java,c,0
java,c++,0
java,c++,0
java,c#,0
java,c#,0
java,cobol,0
java,d,0
java,dart,0
java,elixir,0
java,elixir,0
java,erlang,0
java,fortran,0
java,go,0
java,groovy,0
java,haskell,0
java,haskell,0
java,javascript,0
java,javascript,0
java,kotlin,0
java,kotlin,0
java,lisp,0
java,lua,0
java,lua,0
java,matlab,0
java,objective-c,0
java,objective-c,0
java,pascal,0
java,perl,0
java,php,0
java,php,0
java,python,0
java,python,0
java,python,0
java,r,0
java,r,0
java,ruby,0
java,ruby,0
java,rust,0
java,rust,0
java,scala,0
java,scala,0
java,shell,0
java,smalltalk,0
java,swift,0
java,swift,0
java,typescript,0
java,typescript,0
java,visual basic,0
javascript,ada,0
javascript,algol,0
javascript,bash,0
javascript,c,0
javascript,c++,0
javascript,c++,0
javascript,c#,0
javascript,c#,0
javascript,cobol,0
javascript,d,0
javascript,dart,0
javascript,elixir,0
javascript,elixir,0
javascript,erlang,0
javascript,fortran,0
javascript,go,0
javascript,groovy,0
javascript,haskell,0
javascript,haskell,0
javascript,java,0
javascript,java,0
javascript,kotlin,0
javascript,kotlin,0
javascript,lisp,0
javascript,lua,0
javascript,lua,0
javascript,matlab,0
javascript,objective-c,0
javascript,objective-c,0
javascript,pascal,0
javascript,perl,0
javascript,php,0
javascript,php,0
javascript,python,0
javascript,python,0
javascript,python,0
javascript,r,0
javascript,r,0
javascript,ruby,0
javascript,ruby,0
javascript,rust,0
javascript,rust,0
javascript,scala,0
javascript,scala,0
javascript,shell,0
javascript,smalltalk,0
javascript,swift,0
javascript,swift,0
javascript,typescript,0
javascript,typescript,0
javascript,visual basic,0
kotlin,ada,0
kotlin,algol,0
kotlin,bash,0
kotlin,c,0
kotlin,c++,0
kotlin,c++,0
kotlin,c#,0
kotlin,c#,0
kotlin,cobol,0
kotlin,d,0
kotlin,dart,0
kotlin,elixir,0
kotlin,elixir,0
kotlin,erlang,0
kotlin,fortran,0
kotlin,go,0
kotlin,groovy,0
kotlin,haskell,0
kotlin,haskell,0
kotlin,java,0
kotlin,java,0
kotlin,javascript,0
kotlin,javascript,0
kotlin,lisp,0
kotlin,lua,0
kotlin,lua,0
kotlin,matlab,0
kotlin,objective-c,0
kotlin,objective-c,0
kotlin,pascal,0
kotlin,perl,0
kotlin,php,0
kotlin,php,0
kotlin,python,0
kotlin,python,0
kotlin,python,0
kotlin,r,0
kotlin,r,0
kotlin,ruby,0
kotlin,ruby,0
kotlin,rust,0
kotlin,rust,0
kotlin,scala,0
kotlin,scala,0
kotlin,shell,0
kotlin,smalltalk,0
kotlin,swift,0
kotlin,swift,0
kotlin,typescript,0
kotlin,typescript,0
kotlin,visual basic,0
lisp,ada,0
lisp,algol,0
lisp,bash,0
